"cond..Int..","disp..Int..","cond.area.","cond.fleet.","cond.season.","cond.Year.","cond.area.season.","AICc","AIC","BIC","df","logLik","selectCriteria","delta","weight","R2"
-1.87456016164638,"+","+","+",NA,-0.151652426741633,NA,282.626661794997,282.410834456867,300.655705647673,5,-136.205417228434,300.655705647673,0,0.998316760365034,0.231902632877842
-1.351794524064,"+","+","+","+",-0.194932822616693,NA,284.764453444932,284.240817081296,313.432610986586,8,-134.120408540648,313.432610986586,12.7769053389124,0.00167802574676908,0.243650041775037
-1.88571146712294,"+",NA,"+",NA,-0.136635528971769,NA,311.234634178797,311.09126500317,325.687161955815,4,-151.545632501585,325.687161955815,25.0314563081416,3.66232336802183e-06,0.10299942423821
-1.56226613412018,"+","+","+","+",-0.200288575724113,"+",288.294192966566,287.323604731272,327.462321351045,11,-132.661802365636,327.462321351045,26.8066157033721,1.50759859189148e-06,0.252631658359683
-1.19403832545614,"+",NA,"+","+",-0.196554056035871,NA,309.406733031159,309.000935929709,334.543755596838,7,-147.500467964855,334.543755596838,33.8880499491644,4.37090950206763e-08,0.130066927249867
-0.922102864191845,"+",NA,NA,NA,-0.0567357848458667,NA,337.808766408163,337.766061781828,345.064010258151,2,-166.883030890914,345.064010258151,44.4083046104774,2.27053154943279e-10,0.000422372223014742
-0.879351462981557,"+","+",NA,NA,-0.0539656619563897,NA,339.678513365393,339.592799079679,350.539721794162,3,-166.796399539839,350.539721794162,49.8840161464888,1.46923710783587e-11,0.00103242826673191
-0.171821377556861,"+",NA,NA,"+",-0.110965599795747,NA,332.541605527386,332.325778189256,350.570649380062,5,-161.162889094628,350.570649380062,49.914943732389,1.4466918959161e-11,0.0424407856170977
-0.131794557888676,"+","+",NA,"+",-0.108325406358712,NA,334.470257985055,334.167008887582,356.06085431655,6,-161.083504443791,356.06085431655,55.4051486688763,9.29379726240411e-13,0.04296968191782
-0.0908482002955094,"+","+",NA,"+",-0.113152297975917,"+",338.485885625408,337.828951318838,370.669719462289,9,-159.914475659419,370.669719462289,70.0140138146159,6.25055289304101e-16,0.0502693414790382
