"0","starling<-read.csv(""starling.csv"")"
"0","summary(starling)"
"1",""
"1","     period   "
"1","    location   "
"1","      mass       "
"1","
"
"1"," Min.   :1.0  "
"1"," Min.   :1.00  "
"1"," Min.   : 69.00  "
"1","
"
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.:1.75  "
"1"," 1st Qu.: 78.75  "
"1","
"
"1"," Median :1.5  "
"1"," Median :2.50  "
"1"," Median : 83.50  "
"1","
"
"1"," Mean   :1.5  "
"1"," Mean   :2.50  "
"1"," Mean   : 83.80  "
"1","
"
"1"," 3rd Qu.:2.0  "
"1"," 3rd Qu.:3.25  "
"1"," 3rd Qu.: 88.00  "
"1","
"
"1"," Max.   :2.0  "
"1"," Max.   :4.00  "
"1"," Max.   :100.00  "
"1","
"
"0","starling<-starling %>% mutate(locationFactor=factor(location),"
"0","                               periodFactor=factor(period),"
"0","                              standardMass=standardize(mass))"
"0",""
"0","ggplot(starling,aes(x=location,y=mass,color=periodFactor))+"
"0","  geom_point(position=position_jitter(width=0.05))+"
"0","  stat_summary(position=position_nudge(x=0.1))"
"1","[38;5;232mNo summary function supplied, defaulting to `mean_se()`[39m
"
