"0",""
"0","PriorSimPlot<-function(ModelObj,modelName,observed,nsim=20) {"
"0"," priorVals<-extract.prior(ModelObj,refresh=0)  #run without data"
"0"," simVals<-data.frame(sim(ModelObj,post=priorVals)) %>%"
"0","  slice_head(n=nsim) %>%"
"0","  mutate(sim=row_number())%>%"
"0","  pivot_longer(cols=contains(""X""),values_to=""simulated"",names_to=""point"") %>%"
"0","  mutate(point=as.numeric(sub(""X"","""",point)),"
"0","         observed=observed[point])"
"0","ggplot(simVals)+"
"0","  geom_density(aes(x=simulated,group=factor(sim)),color=""lightblue"",fill=NA)+"
"0","  geom_density(aes(x=observed),color=""darkblue"",fill=NA)+"
"0","  ggtitle(paste0(""Prior predictive simulation, "",modelName))"
"0","}"
"0","PosteriorSimPlot<-function(ModelObj,modelName,observed, nsim=20) {"
"0"," posteriorVals<-extract.samples(ModelObj) "
"0"," simVals<-data.frame(sim(ModelObj)) %>%"
"0","  slice_head(n=nsim) %>%"
"0","  mutate(sim=row_number())%>%"
"0","  pivot_longer(cols=contains(""X""),values_to=""simulated"",names_to=""point"") %>%"
"0","  mutate(point=as.numeric(sub(""X"","""",point)),"
"0","         observed=observed[point])"
"0"," ggplot(simVals)+"
"0","  geom_density(aes(x=simulated,group=factor(sim)),color=""lightblue"",fill=NA)+"
"0","  geom_density(aes(x=observed),color=""darkblue"",fill=NA)+"
"0","  ggtitle(paste0(""Posterior predictive simulation, "",modelName))"
"0","}"
"0","PriorSimPlot(sleepFit4,""Slope and intercept random"",observed=sleepstudy$y)"
"2","Compiling Stan program...
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
