"0",""
"0","#plot sim and real data as scatterplot"
"0","nsim<-10"
"0","simVals<-data.frame(sim(sleepFit4)) %>%"
"0","  slice_head(n=nsim) %>%"
"0","  mutate(sim=row_number())%>%"
"0","  pivot_longer(cols=contains(""X""),values_to=""simulated"",names_to=""point"") %>%"
"0","  mutate(point=as.numeric(sub(""X"","""",point)),"
"0","         observed=sleepstudy$y[point],"
"0","         x=sleepstudy$x[point],"
"0","         predicted=sleepstudy$predicted[point],"
"0","         subject=sleepstudy$subject[point])"
"0"," ggplot(simVals)+"
"0","  geom_point(aes(x=predicted,y=simulated),color=""lightblue"",alpha=0.5)+"
"0","  geom_point(aes(x=predicted,y=simulated),color=""lightblue"",alpha=0.5)+"
"0","  geom_point(aes(x=predicted,y=observed),color=""darkblue"")+"
"0","  ggtitle(""Posterior predictive simulation"")+"
"0","   ylab(""y"")"
"0",""
