"Year","season","area","light","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2001,"1","N","0",16021.72,298,81,318.814,10,0.209823519676785,0.0624705832451807,0,8,7.12507309904022,20.1495416005206,94.3122888888889,0.8,0.0198988622944353,0.0335570469798658,4070.58447872427,842.054263806931
2001,"1","S","0",8191.565,177,66,652.738,11,0.11102864006576,0.0241102308501802,0,11,8.09938269252663,43.5722866460281,299.3738,1,0.0796841629163658,0.0621468926553672,828.269979685571,199.38977221849
2001,"2","N","0",9421.101,176,99,642.394,9,0.215470850053401,0.0325378343487051,0,9,6.14410286372225,59.2587709044924,281.07175,1,0.0681867225497317,0.0511363636363636,1451.89556409306,251.797247406683
2001,"2","S","0",7334.947,133,37,411.908,6,0.241486906819259,0.115802623165401,0,4,8.30461718965219,74.6018791577442,-213.904666666667,0.666666666666667,0.0561569156532419,0.0451127819548872,658.868094331744,526.01672112921
2001,"3","N","0",5339.819,123,56,188.352,2,0.299929428369795,0.00588096918372147,0,2,16.9705627484771,59.1933228666883,1004.544,1,0.035273105698901,0.016260162601626,1587.61183316344,24.9944685676525
2001,"3","S","0",2212.68,49,5,307.312,3,0.00945594287097555,0.00945594287097555,0,1,2.88675134594813,78.7164394858744,184.546666666667,0.333333333333333,0.138886779832601,0.0612244897959184,36.0005466756911,24.0706808202707
2001,"4","N","0",12269.35,248,165,748.596,14,0.256010534440363,0.0747050722813595,0,10,17.5769892032324,33.7434348779527,302.36010989011,0.714285714285714,0.0610135011227164,0.0564516129032258,2704.31948607794,905.328311230095
2001,"4","S","0",5450.697,109,70,366.78,4,0.147238600200172,0.0701902713912574,0,4,19.0525588832576,45.9000751633371,772.63,1,0.0672904767959033,0.036697247706422,1040.26607230492,351.058757732659
2002,"1","N","0",14927.115,257,226,1060.311,17,0.197003363516808,0.0243934422239582,0,16,17.9957102731538,57.8466161451228,960.729176470588,0.941176470588235,0.0710325471465853,0.066147859922179,3181.64009427423,456.796432980041
2002,"1","S","0",6286.003,118,61,319.662,3,0.157940763907309,0.0429955786770605,0,3,23.2880512996114,89.5960380150819,2077.005,1,0.050852982411876,0.0254237288135593,1199.53633212581,217.79481857189
2002,"2","N","0",8300.454,134,125,601.298,11,0.253123190044896,0.0901655917310797,0,9,13.0864260000409,55.0636259909636,603.729218181818,0.818181818181818,0.072441579701544,0.082089552238806,1725.52835698772,314.090808627832
2002,"2","S","0",5584.129,112,15,273.712,7,0.0978046896414243,0.0679825850228196,0,2,4.48807944925857,21.8747818405448,11.3617142857143,0.285714285714286,0.0490160596218318,0.0625,306.02215102005,235.675592213805
2002,"3","N","0",4246.292,82,54,270.6,7,0.186649775399389,0.0426640044374328,0,7,6.57556805440376,17.5780392860767,75.1377142857143,1,0.0637261874595529,0.0853658536585366,847.37534368071,200.71860865853
2002,"3","S","0",2514.683,55,14,184.53,5,0.11971302922216,0.0654531382650341,0,4,3.03315017762062,34.1750440526417,5.9775,0.8,0.0733810186015494,0.0909090909090909,190.78503224408,112.584042886534
2002,"4","N","0",8266.505,156,98,384.88,5,0.284215635447801,0.106564703169588,0,5,19.4370779696949,39.0842465707093,-24.877,1,0.0465589750444716,0.032051282051282,2104.85733215548,1045.41169803774
2002,"4","S","0",6148.518,129,11,354.452,7,0.0610869861015815,0.038380529495331,0,6,1.2724180205607,29.7459999327641,19.6846666666667,0.857142857142857,0.0576483633942358,0.0542635658914729,190.812008396059,49.8889909600634
2003,"1","N","0",14465.812,250,181,922.104,14,0.183178130970176,0.0295014318112699,0,14,16.4057414233052,71.463964024604,1072.99173626374,1,0.063743673704594,0.056,2839.4974666632,381.250893432774
2003,"1","S","0",7181.84,159,44,391.11,10,0.109750454339934,0.0473389614235874,0,7,5.87272414547873,10.3693977645763,5.66066666666667,0.7,0.0544581889877803,0.0628930817610063,807.959295338907,330.536460855992
2003,"2","N","0",8833.677,148,172,842.817,11,0.182584737830731,0.0524507560932867,0,9,26.1123446946946,84.7756263369265,1196.84729090909,0.818181818181818,0.0954095333121191,0.0743243243243243,1802.7548613756,742.357940903061
2003,"2","S","0",13992.905,284,17,344.501,8,0.0472373133885687,0.0313877339368771,0,2,4.61170870099762,19.0997564153316,20.7170535714286,0.25,0.0246196911935013,0.028169014084507,690.50419302121,507.902658615401
2003,"3","N","0",5477.013,123,10,16.425,2,0.593482628986259,0.0461372540546769,0,2,2.82842712474619,3.86292434562211,10.926,1,0.00299889739169872,0.016260162601626,3334.55890410959,222.905490327014
2003,"3","S","0",8143.022,163,8,191.535,7,0.0565625547851864,0.033763045709225,0,4,1.21498579258791,20.9151939542252,10.4131428571429,0.571428571428571,0.0235213659007676,0.0429447852760736,340.116302503459,128.774791987713
2003,"4","N","0",7965.841,179,45,321.534,8,0.124569543349133,0.0754567883372946,0,4,10.9405862992542,18.3984948588581,48.2233214285714,0.5,0.0403640996600359,0.0446927374301676,1114.85206852152,727.496637594954
2003,"4","S","0",11998.533,244,39,1021.885,16,0.0372860028015368,0.0142176245797195,0,12,3.4052655305179,39.3070847663518,94.9719541666667,0.75,0.0851674950596044,0.0655737704918033,457.921181933388,116.609880576154
2004,"1","N","0",17536.273,309,253,802.322,14,0.307964430805459,0.0499728083807471,0,13,11.977313720365,26.8523211156262,204.847637362637,0.928571428571429,0.045752139009241,0.0453074433656958,5529.79610306087,740.866569597417
2004,"1","S","0",11468.957,218,129,1091.253,19,0.121659417558308,0.0162183891716815,0,19,6.39947000729506,34.4839156213291,168.093692982456,1,0.095148408002576,0.0871559633027523,1355.77675662747,184.814583707707
2004,"2","N","0",9959.773,157,111,440.436,9,0.298188878870048,0.10736575252319,0,9,15.1739909054935,43.5366218142841,495.35675,1,0.044221489786966,0.0573248407643312,2510.09182491894,661.816605018804
2004,"2","S","0",4779.573,103,39,303.84,3,0.0939858109228317,0.0256731135811541,0,3,18.2482875908947,117.517440407796,2139.48,1,0.063570532346718,0.029126213592233,613.491795023697,90.238195497863
