"Year","season","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2013,"1","N","1",1424.202,202,3,111.33,11,0.0119563520447989,0.00889833359411396,0,2,0.646669790682863,15.6637699003436,8.78212727272727,0.181818181818182,0.0781700910404563,0.0544554455445545,38.3778496362167,14.4716844828148
2013,"1","N","2",9568.231,178,18,212.424,5,0.110533688657292,0.0435134656417369,0,5,1.51657508881031,14.6676172298025,-13.5516,1,0.0222009690192471,0.0280898876404494,810.7754208564,246.069997617055
2013,"1","S","2",6807.194,155,3,236.988,6,0.0117227626213929,0.00847213112037821,0,2,0.836660026534076,18.7172671082079,2.3412,0.333333333333333,0.0348143449415427,0.0387096774193548,86.1713757658616,57.5863359629726
2013,"1","S","3",1104.594,51,1,32.313,4,0.0116387337057728,0.0116387337057728,0,1,0.5,9.39870439209575,4.46725,0.25,0.0292532822014242,0.0784313725490196,34.1841983102776,15.8205106920236
2013,"2","N","1",1542.37,196,4,113.864,11,0.00697088782970121,0.00697088782970121,0,1,1.20604537831105,15.367726624917,16.7254909090909,0.0909090909090909,0.0738240500009725,0.0561224489795918,54.1828848450783,32.9782316822586
2013,"2","N","2",5121.043,72,45,238.47,2,0.17583481802926,0.0229296192525018,0,2,20.5060966544099,94.6321005261957,1940.535,1,0.0465666857317933,0.0277777777777778,966.356082526104,79.3160908216835
2013,"2","S","2",5111.336,116,4,227.19,6,0.019856830891079,0.0133034700080952,0,2,1.211060141639,16.8523799506183,-2.086,0.333333333333333,0.044448261667791,0.0517241379310345,89.9922707865663,68.4756843168869
2013,"2","S","3",1263.788,60,2,56.552,3,0.0131337010769635,0.0131337010769635,0,1,1.15470053837925,27.6490755963619,31.9093333333333,0.333333333333333,0.04474801153358,0.05,44.6947234403735,6.8003421359326
2013,"3","N","1",2321.833,265,1,169.468,18,0.00360656683689662,0.00360656683689662,0,1,0.235702260395516,9.93325769611945,0.352300653594771,0.0555555555555556,0.0729888842134641,0.0679245283018868,13.7007163594307,13.1409858127273
2013,"3","N","2",2772.296,65,12,218.602,4,0.119834635833002,0.0784765116131618,0,3,2.58198889747161,47.1545644414904,90.7593333333333,0.75,0.0788523303427917,0.0615384615384615,152.183200519666,45.3250597710072
2013,"3","S","2",7597.763,144,4,389.266,10,0.00805937208975978,0.0059517125819148,0,2,0.966091783079296,17.6023378257927,4.90462222222222,0.2,0.0512342909353714,0.0694444444444444,78.0727112051913,55.3836876860357
2013,"3","S","3",920.564,46,9,134.373,5,0.0456056770436681,0.0224169285504483,0,3,1.78885438199983,22.6644296155893,30.85665,0.6,0.145968123889268,0.108695652173913,61.6572972248889,16.9336208629866
