EW,season,Year,sampled.sets,Catch
E,1,2009,29.72511126,3
E,1,2009,19.9778247,0
E,1,2009,5.932127735,0
E,1,2009,23.30120936,0
E,1,2009,22.34504602,0
W,1,2009,17.6363512,0
E,1,2009,18.99043962,0
E,1,2009,5.750355829,0
E,1,2009,20.59207039,0
W,1,2009,7.878527607,0
E,1,2009,7.281554393,1
E,1,2009,31.78884184,0
W,1,2009,20.56946726,0
E,1,2009,42.21360049,0
E,1,2009,39.10104497,0
W,1,2009,2.57943103,0
E,1,2009,18.61103932,0
E,1,2009,30.33728354,0
W,1,2009,20.18892318,0
E,1,2009,3.490282389,0
W,1,2009,24.67211584,0
E,1,2009,18.05279469,0
E,1,2009,21.11578211,0
W,1,2009,26.6603614,0
E,1,2009,19.4504312,0
E,1,2009,45.30691447,0
E,1,2009,24.78834055,0
W,1,2009,69.97413601,0
E,1,2009,60.33865138,0
E,1,2009,19.20703622,0
E,1,2009,20.64907811,0
E,1,2009,17.00214625,2
E,2,2009,58.75183807,0
W,1,2010,19.6303198,0
E,1,2010,29.84349901,0
E,1,2010,53.01194218,0
E,1,2010,46.76288551,0
W,1,2010,45.51549657,0
E,1,2010,31.74607981,0
E,1,2010,18.33508085,0
E,1,2010,7.4064377,0
E,1,2010,24.85223295,1
E,1,2010,8.404263486,0
E,1,2010,20.41382226,0
E,1,2010,42.65115162,0
E,1,2010,23.37392698,0
E,1,2010,52.01503945,0
W,1,2010,16.88553643,0
W,1,2010,20.05687904,0
E,1,2010,14.46308603,0
E,1,2010,26.27530597,0
W,1,2010,20.08540349,0
E,1,2010,4.878996745,0
E,1,2010,15.54905681,0
E,1,2010,17.86555042,0
E,1,2010,19.79735829,0
E,1,2010,17.95401362,0
E,1,2010,19.16166505,1
E,1,2010,15.69140123,0
E,2,2010,18.44090867,1
W,2,2010,20.29704079,0
E,2,2010,13.26129822,0
E,2,2010,19.54474832,0
E,2,2010,51.09639444,0
E,2,2010,13.08116718,1
E,2,2010,48.0026497,0
E,2,2010,21.76813469,0
E,2,2010,57.61670069,0
E,2,2010,25.74255285,0
E,2,2010,17.62605836,0
E,2,2010,20.25800422,0
E,2,2010,36.34047944,0
W,2,2010,23.21135777,0
E,2,2010,56.02496796,0
E,2,2010,49.73655665,2
E,2,2010,19.41524092,0
E,2,2010,21.28183144,0
E,2,2010,16.00954472,0
E,2,2010,61.91545558,0
E,2,2010,23.15979441,0
E,2,2010,9.693764865,0
E,2,2010,19.96218204,0
E,2,2010,2.118056096,0
E,2,2010,22.41586928,0
E,2,2010,27.6761479,0
E,2,2010,25.81913441,0
E,1,2011,22.60602449,0
E,1,2011,22.18190428,0
W,1,2011,36.55148663,0
E,1,2011,18.97271074,0
E,1,2011,23.59773955,10
E,1,2011,15.07334216,0
E,1,2011,26.57236665,0
W,1,2011,19.75880922,0
E,1,2011,70.45098461,1
E,1,2011,8.346772292,7
E,1,2011,28.34529827,0
E,1,2011,26.88131223,0
E,1,2011,55.83069269,0
E,1,2011,15.18534563,2
E,1,2011,67.47037753,0
E,1,2011,31.82077058,0
E,1,2011,55.87597421,0
E,1,2011,22.20388773,0
E,1,2011,17.80129864,0
E,1,2011,55.4017655,0
E,1,2011,14.11531467,0
E,1,2011,2.403631407,0
E,1,2011,6.488609316,0
