"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
1990,"N","1","1","1",467.394,117,11,30.556,8,0.480110041252891,0.215321810325636,0,5,1.50594061730772,3.3763360530103,-0.253642857142857,0.625,0.0653752508590183,0.0683760683760684,168.259392590653,82.7614698009894
1990,"N","1","2","1",411.867,108,22,32.305,7,0.310513991151422,0.187198620502036,0,3,5.24177360024167,4.67955300571896,20.8306666666667,0.428571428571429,0.078435514377214,0.0648148148148148,280.485188051385,99.2650826773432
1990,"N","1","3","1",356.642,120,9,9.981,6,0.774182577855512,0.55484769753065,0,2,2.50998007960223,1.74332048115084,3.0345,0.333333333333333,0.0279860476332008,0.05,321.588818755636,154.939171221639
1990,"N","1","4","2",393.847,113,6,20.839,8,0.145989242777017,0.079144889218317,0,3,1.16496474502144,4.00623265986887,4.32110714285714,0.375,0.0529114097606431,0.0707964601769911,113.397091990978,23.0087455382198
1990,"N","1","5","2",410.604,127,4,9.203,6,0.111185234600845,0.111185234600845,0,1,1.63299316185545,2.20920152242086,3.56973333333333,0.166666666666667,0.0224133228122473,0.047244094488189,178.465283059872,74.333342366543
1990,"N","1","6","2",445.674,115,0,5.857,3,0,0,0,0,0,1.63351349346534,0,0,0.0131418929531451,0.0260869565217391,0,0
1990,"N","1","7","3",521.336,135,9,32.614,7,0.2028235248047,0.132249795639174,0,2,2.98408476836063,4.78091509471326,6.68628571428571,0.285714285714286,0.0625585035370663,0.0518518518518519,143.865333905685,108.605912327167
1990,"N","1","8","3",657.105,136,0,20.102,6,0,0,0,0,0,3.23632864008998,0,0,0.0305917623515268,0.0441176470588235,0,0
1990,"N","1","9","3",670.147,144,1,22.489,6,0.0142013178822995,0.0142013178822995,0,1,0.408248290463863,4.32194596989211,1.59756666666667,0.166666666666667,0.0335583088486556,0.0416666666666667,29.7988794521766,17.7238583146462
1990,"N","1","10","4",500.049,126,3,26.26,7,0.113649278327083,0.113649278327083,0,1,1.13389341902768,4.43590456228651,0.00978571428571431,0.142857142857143,0.0525148535443527,0.0555555555555556,57.1266945925362,60.765426805803
1990,"N","1","11","4",294.867,97,4,36.547,5,0.0274489620861211,0.0274489620861211,0,1,1.78885438199983,12.2605626624556,21.8356,0.2,0.123944015437468,0.0515463917525773,32.2726352368183,8.25880957663471
1990,"N","1","12","4",313.245,107,2,1.304,2,1.54356060606061,0.123106060606061,0,2,0,0.0735391052434009,0,1,0.0041628757043209,0.0186915887850467,480.437116564417,37.9572779773899
